shelter,data_set,lat,lon,type
Cow Camp Shelter,TNL,37.745040,-79.212690,Shelter
Wawayanda,ATC,41.202216,-74.398137,Log/Lumber
Cooper Brook Falls Lean-to,TNL,45.640500,-69.087400,Lean-to
Peru Peak,ATC,43.301214,-72.952822,Log/Lumber
RPH,ATC,41.514503,-73.792808,Other
Roan High Knob Shelter,TNL,36.105060,-82.122220,Shelter
Old Orchard,ATC,36.683193,-81.511183,Log
Bascom Lodge,TNL,42.636860,-73.167360,Unknown
Stan Murray Shelter,TNL,36.112360,-82.065710,Shelter
Greenwall,ATC,43.440610,-72.929960,Other
Rutherford,ATC,41.277461,-74.678222,Log
Rocky Run Shelter,TNL,39.460950,-77.630870,Shelter
Stewart Hollow Brook Lean-to,TNL,41.779280,-73.418510,Lean-to
Hermit Lake Shelter (2 of 2),TNL,44.261300,-71.285880,Shelter
Velvet Rocks,ATC,43.702583,-72.265210,Timber_Frame
Cold Spring,ATC,35.230985,-83.560078,Log
Long Branch Shelter,TNL,35.069971,-83.498158,Shelter
Rattle River Shelter,TNL,44.379900,-71.107430,Shelter
Cloud Pond Lean-to,TNL,45.418040,-69.353220,Lean-to
Standing Indian Shelter,TNL,35.041970,-83.548060,Shelter
Pinefield Hut,TNL,38.290570,-78.645760,Hut
Pickle Branch Shelter,TNL,37.380160,-80.184600,Shelter
Thistle Hill Shelter,TNL,43.695180,-72.475320,Shelter
Jim & Molly Denton,ATC,38.890030,-78.083350,Stick_w/T1_siding
Leroy A. Smith Shelter,TNL,40.839400,-75.359390,Shelter
Tom Leonard Lean-to,TNL,42.164790,-73.305800,Lean-to
Morgan Stewart,ATC,41.564539,-73.692166,Log/Lumber
Moose Mountain,ATC,43.727215,-72.149779,Log
Deer Park Mountain Shelter,TNL,35.875950,-82.861250,Shelter
Cherry Gap Shelter,TNL,36.129240,-82.264120,Shelter
Pleasant Pond Lean-to,TNL,45.271190,-69.916750,Lean-to
Mashipacong Shelter,TNL,41.252160,-74.685940,Shelter
A. Rufus Morgan Shelter,TNL,35.324270,-83.590180,Shelter
Greenleaf Hut,TNL,44.160240,-71.660240,Hut
Brown Fork Gap Shelter,TNL,35.374270,-83.733920,Shelter
Clyde Smith,ATC,36.148478,-82.161305,Stick_w/ply_siding
Double Spring Gap Shelter,TNL,35.565270,-83.542740,Shelter
Kirkridge Shelter,TNL,40.936720,-75.186400,Shelter
Byrds Nest 3,TNL,38.634410,-78.323760,Unknown
Imp Campsite Shelter,TNL,44.328860,-71.150040,Shelter
Eliza Brook Campsite Shelter,TNL,44.100740,-71.741820,Shelter
Winturri,ATC,43.662210,-72.622433,Other
Ore Hill camp,TNL,43.921830,-71.957440,Unknown
Rutherford Shelter,TNL,41.277460,-74.677810,Shelter
David Lesser Memorial,ATC,39.227199,-77.779398,Log/Lumber
William B. Douglas,ATC,43.144573,-72.991390,Log/Lumber
Dicks Dome Shelter,TNL,38.969700,-77.997210,Shelter
Rausch Gap Shelter,TNL,40.498650,-76.600120,Shelter
Deep Gap,ATC,34.882370,-83.646010,Unknown
George W. Outerbridge,ATC,40.782490,-75.618317,Log
Lost Mountain Shelter,TNL,36.644190,-81.655920,Shelter
Bald Mountain Brook Lean-to,TNL,45.258540,-69.799470,Lean-to
Partnership Shelter,TNL,36.809530,-81.422370,Shelter
Groundhog Creek Shelter,TNL,35.781840,-83.026320,Shelter
Pico Camp,ATC,43.638930,-72.831500,Unknown
Rattle River,ATC,44.380024,-71.108102,Stick_w/Lumber_sidng
Happy Hill,ATC,43.724072,-72.365667,Stone/Log
Saunders Shelter,TNL,36.637760,-81.713470,Shelter
The Birches Shelters,TNL,45.886750,-68.999050,Shelter
Niday,ATC,37.387645,-80.264229,Log w/siding
Brassie Brook,ATC,42.028364,-73.453817,Log
Windsor Furnace Shelter,TNL,40.590550,-75.941230,Shelter
Wildcat,ATC,41.268265,-74.268198,Stick_w/Lumber_sidng
Moose Mountain Shelter,TNL,43.727180,-72.149260,Shelter
Springer Mountain Shelter,TNL,34.629460,-84.192680,Shelter
John's Spring,ATC,37.385334,-80.074124,Stick_w/Lumber_sidng
War Spur,ATC,37.397569,-80.474025,Stick_w/Lumber_sidng
Rock Spring Hut,TNL,38.553530,-78.408300,Hut
Cooper Lodge,TNL,43.606060,-72.822490,Unknown
Iron Mountain Shelter,TNL,36.435400,-81.990950,Shelter
Jenny Knob,ATC,37.154970,-80.980320,Stick_w/Lumber_siding
Wiley,ATC,41.637881,-73.532793,Log
Lamberts Meadow,ATC,37.434587,-79.987724,Stone/Log
Seth Warner,ATC,42.772159,-73.137283,Stick_w/Lumber_sidng
Old Orchard Shelter,TNL,36.683130,-81.511210,Shelter
Chestnut Knob,ATC,37.057686,-81.399556,Stone
Thomas Knob,ATC,36.656521,-81.535420,Log/Lumber
Hurd Brook Lean-to,TNL,45.818520,-69.018470,Lean-to
Cornelius Creek Shelter,TNL,37.494010,-79.547030,Shelter
Wilson Creek,ATC,37.419368,-79.785831,Stick_w/Lumber_siding
Caughnawaga Shelter,TNL,43.014970,-73.043630,Shelter
Gooch Mountain,ATC,34.655530,-84.050030,Stick_w/T1_siding
Cosby Knob Shelter,TNL,35.728280,-83.182200,Shelter
Pecks Corner Shelter,TNL,35.650830,-83.308480,Shelter
Hawk Mountain,ATC,34.665910,-84.136402,Post_&_Beam
Pickle Branch,ATC,37.380090,-80.184820,Log w/siding
Mount Wilcox South Lean-to,ATC,42.207727,-73.268756,Timber_Frame
Clarendon Shelter,TNL,43.523540,-72.912570,Shelter
Blood Mountain Shelter,TNL,34.740030,-83.937430,Shelter
Jeffers Brook Shelter,TNL,43.996680,-71.888950,Shelter
Bake Oven Knob,ATC,40.754111,-75.727429,Log
Telephone Pioneers Shelter,TNL,41.603820,-73.618800,Shelter
Horseshoe Canyon Lean-to,TNL,45.282740,-69.627590,Lean-to
Mountaineer Falls Shelter,TNL,36.220200,-81.985700,Shelter
Ten Mile River Lean-to,TNL,41.665160,-73.509220,Lean-to
Pochuck Mountain Shelter,TNL,41.271260,-74.514920,Shelter
Greenwall Shelter,TNL,43.440590,-72.929470,Shelter
Blackrock Hut,TNL,38.214260,-78.742940,Hut
Garfield Ridge,ATC,44.190723,-71.608894,Log/Lumber
Eliza Brook,ATC,44.100931,-71.742657,Log/Lumber
Lost Pond Shelter,TNL,43.347600,-72.952570,Shelter
Johns Spring Shelter,TNL,37.385370,-80.074030,Shelter
Walnut Mountain,ATC,35.836408,-82.936630,Log
East Branch Lean-to,TNL,45.596760,-69.198160,Lean-to
Curly Maple Gap,ATC,36.104229,-82.397012,Cinder_Block
Cold Spring Shelter,TNL,35.231090,-83.559960,Shelter
Cosby Knob,ATC,35.728228,-83.182110,Stone/Log
Mollies Ridge Shelter,TNL,35.545880,-83.793500,Shelter
Bearfence Mountain Hut,TNL,38.444090,-78.470410,Hut
Springer Mountain,ATC,34.629337,-84.192779,Post_&_Beam
Sarver Hollow,ATC,37.354620,-80.337620,Stick_w/Lumber_sidng
Double Spring Gap,ATC,35.565075,-83.542729,Stone
Partnership,ATC,36.809451,-81.422557,Log/Lumber
Roan High Knob,ATC,36.104970,-82.122370,Unknown
James Fry Shelter,TNL,40.062950,-77.206110,Shelter
Sarver Hollow Shelter,TNL,37.354690,-80.337410,Shelter
Spring Mountain,ATC,35.951714,-82.790282,Log/Lumber
Guyot,ATC,44.161078,-71.535578,Log/Lumber
Big Branch,ATC,43.364150,-72.946880,Other
Low Gap,ATC,34.776154,-83.824601,Log w/siding
Speck Pond Shelter,TNL,44.564690,-70.973620,Shelter
Walnut Mountain Shelter,TNL,35.836500,-82.936490,Shelter
Moreland Gap Shelter,TNL,36.220150,-82.088310,Shelter
Carter Gap Shelter (old),TNL,34.999980,-83.494760,Shelter
Churchill Scott Shelter,TNL,43.644890,-72.853400,Shelter
Fullhardt Knob Shelter,TNL,37.398520,-79.853670,Shelter
Bears Den Hostel,TNL,39.110930,-77.854090,Unknown
Vandeventer,ATC,36.366960,-82.058896,Cinder_Block
Campbell,ATC,37.390755,-80.029446,Lumber
Beaver Brook,ATC,44.033080,-71.811842,Log
Chairback Gap Lean-to,TNL,45.453110,-69.261740,Lean-to
Antietam Shelter,TNL,39.793800,-77.482570,Shelter
Double Springs,ATC,36.509043,-81.986324,Cinder_Block
Leroy A. Smith,ATC,40.839390,-75.359780,Log
Mizpah Spring Hut,TNL,44.219300,-71.369560,Hut
Bobblet's Gap,ATC,37.467050,-79.701440,Stick_w/ply_siding
Melville Nauheim Shelter,TNL,42.887820,-73.095070,Shelter
Low Gap Shelter,TNL,34.776250,-83.824500,Shelter
Sam Moore,ATC,39.090630,-77.886570,Unknown
Icewater Spring,ATC,35.629756,-83.386280,Stone/Log
Mount Algo Lean-to,ATC,41.731808,-73.496265,Log/Lumber
Harpers Creek Shelter,TNL,37.856190,-79.000500,Shelter
Horns Pond Lean-to (west),ATC,45.143930,-70.330220,Log/Lumber
Woods Hole,ATC,34.737120,-83.955050,Log/Lumber
Chatfield Shelter,TNL,36.850030,-81.363170,Shelter
Hurricane Mountain,ATC,36.715475,-81.509666,Log
Rocky Mountain,ATC,39.868502,-77.500911,Lumber
Punchbowl Shelter,TNL,37.677880,-79.338440,Shelter
Silers Bald,ATC,35.564263,-83.568248,Stone/Log
Thunder Hill Shelter,TNL,37.527460,-79.503900,Shelter
Mount Wilcox North Lean-to,ATC,42.221100,-73.250659,Log/Lumber
Tom Floyd Wayside,ATC,38.850420,-78.163950,Other
Bryant Ridge Shelter,TNL,37.530150,-79.585570,Shelter
Gifford Woods State Park,TNL,43.676070,-72.811200,Unknown
Kinsman Pond Campsite Shelter,TNL,44.136810,-71.732300,Shelter
Gren Anderson,ATC,41.199483,-74.753050,Log/Lumber
Tom's Run,ATC,40.033647,-77.357109,Lumber
Lula Tye Shelter,TNL,43.395430,-72.954660,Shelter
Hexacuba Shelter,TNL,43.876230,-72.026860,Shelter
Devils Racecourse Shelter,TNL,39.671970,-77.524100,Shelter
West Mountain Shelter,TNL,41.282360,-74.009200,Shelter
Congdon,ATC,42.848096,-73.110427,Log/Lumber
Campbell Shelter,TNL,37.390820,-80.029220,Shelter
William Brien Memorial Shelter,TNL,41.279730,-74.059290,Shelter
Helveys Mill Shelter,TNL,37.130780,-81.102950,Shelter
Roaring Fork,ATC,35.805120,-82.949530,Log
Groundhog Creek,ATC,35.781742,-83.026452,Stone
Jeffers Brook,ATC,43.996710,-71.889480,Log
Knot Maul Branch Shelter,TNL,37.000800,-81.404460,Shelter
Logan Brook Lean-to,TNL,45.560900,-69.235120,Lean-to
Gray Knob,TNL,44.332260,-71.310040,Unknown
The Priest Shelter,TNL,37.817650,-79.070330,Shelter
Old Job Shelter,TNL,43.354040,-72.928450,Shelter
Brassie Brook Lean-to,TNL,42.028350,-73.453350,Lean-to
Carlo Col,ATC,44.488704,-71.016735,Log
Stony Brook Shelter,TNL,43.691760,-72.730150,Shelter
Doc's Knob,ATC,37.270267,-80.836393,Log w/siding
Wise Shelter,TNL,36.654000,-81.498360,Shelter
Tri-corner Knob,ATC,35.693726,-83.256785,Stone/Log
Deer Lick Shelters,TNL,39.766150,-77.484800,Shelter
Rocky Run,ATC,39.462144,-77.631068,Log
Bromley Shelter,TNL,43.222380,-72.950480,Shelter
Sabbath Day Pond Lean-to,TNL,44.840940,-70.662120,Lean-to
James Fry at Tagg Run,ATC,40.062937,-77.206432,Stick
Brink Road Shelter,TNL,41.153230,-74.837770,Shelter
Peru Peak Shelter,TNL,43.301200,-72.951850,Shelter
Rainbow Stream Lean-to,TNL,45.799060,-69.170410,Lean-to
October Mountain Lean-to,TNL,42.354930,-73.154040,Lean-to
Baldpate Lean-to,TNL,44.598420,-70.911670,Lean-to
Hogback Ridge Shelter,TNL,35.964080,-82.587130,Shelter
Flint Mountain,ATC,36.034770,-82.596780,Unknown
Abingdon Gap,ATC,36.580857,-81.901967,Cinder_Block
Allentown Shelter,TNL,40.683050,-75.873850,Shelter
Thomas Knob Shelter,TNL,36.656600,-81.535240,Shelter
Vandeventer Shelter,TNL,36.367070,-82.058770,Shelter
William B. Douglas Shelter,TNL,43.144400,-72.990980,Shelter
Telephone Pioneers,ATC,41.603841,-73.619268,Log/Lumber
Hurricane Mountain Shelter,TNL,36.715360,-81.509520,Shelter
Wildcat Shelter,TNL,41.268240,-74.267770,Shelter
Pochuck Mountain,ATC,41.271260,-74.515345,Other
Ethan Pond Campsite Shelter,TNL,44.177150,-71.426590,Shelter
Siler Bald Shelter,TNL,35.144220,-83.572470,Shelter
Mashipicong,ATC,41.252159,-74.686359,Stone
Little Rock Pond,ATC,43.398837,-72.955171,Timber_Frame
Minerva Hinchey,ATC,43.487880,-72.925020,Other
Glen Brook Lean-to,TNL,42.111020,-73.427250,Lean-to
Full Goose,ATC,44.525252,-70.981400,Log w/siding
The Place,TNL,36.633890,-81.787280,Unknown
Cove Mountain,ATC,37.511571,-79.650958,Lumber
The Perch Shelter,TNL,44.324460,-71.310480,Shelter
Trimpi Shelter,TNL,36.749390,-81.480410,Shelter
Moxie Bald Lean-to,TNL,45.270680,-69.745340,Lean-to
Pine Swamp Brook Lean-to,TNL,41.881670,-73.391610,Lean-to
Bromley,ATC,43.222413,-72.950996,Post_&_Beam
Clarendon,ATC,43.523667,-72.913118,Stick_w/Lumber_sidng
Wawayanda Shelter,TNL,41.202210,-74.397710,Shelter
Clarks Ferry Shelter,TNL,40.392380,-76.994120,Shelter
Pine Swamp,ATC,37.421984,-80.608683,Stone
Catawba,ATC,37.388205,-80.057094,Stick_w/Lumber_sidng
Johns Hollow Shelter,TNL,37.612920,-79.391780,Shelter
Spring Mountain Shelter,TNL,35.951770,-82.790070,Shelter
Mt. Algo Lean-to,TNL,41.731800,-73.495810,Lean-to
Deep Gap Shelter,TNL,34.882480,-83.645910,Shelter
Birch Run,ATC,39.985099,-77.419760,Lumber
Potaywadjo Spring Lean-to,TNL,45.706530,-69.007380,Lean-to
Whitley Gap,ATC,34.712485,-83.834447,Log/Lumber
Congdon Shelter,TNL,42.848070,-73.109940,Shelter
Wayah Shelter,TNL,35.189460,-83.564410,Shelter
Mount Collins,ATC,35.593923,-83.471070,Stone
Kinsman Pond,ATC,44.136920,-71.732886,Log/Lumber
Mollies Ridge,ATC,35.545757,-83.793667,Stone
Jenkins,ATC,37.093350,-81.247814,Log w/siding
Bald Mountain,ATC,36.000070,-82.478230,Stick_w/ply_siding
Alec Kennedy,ATC,40.111762,-77.104367,Lumber
Sassafras Gap Shelter,TNL,35.330870,-83.666880,Shelter
Quarry Gap Shelters,TNL,39.931980,-77.486380,Shelter
Tricorner Knob Shelter,TNL,35.693760,-83.256530,Shelter
Watauga Lake,ATC,36.313900,-82.129550,Stick_w/ply_siding
Carl A. Newhall Lean-to,TNL,45.531060,-69.315130,Lean-to
Rausch Gap,ATC,40.498640,-76.600470,Log
Gentian Pond Campsite Shelter,TNL,44.451800,-71.069380,Shelter
Catawba Mountain Shelter,TNL,37.388180,-80.057140,Shelter
High Point,ATC,41.315758,-74.657674,Stone
